Routine Check-Up (Comprehensive Eval if Applicable - D0150 Or D0180)	D0120	2	27	FALSE
Four Bitewing X-Rays (If Applicable - D0270, D0272, or D0273)	D0274	2	34	FALSE
Adult Teeth Cleaning	D1110	2	51	FALSE
Child Teeth Cleaning	D1120	2	37	FALSE
Topical Fluoride Varnish (Age 14 and Under)	D1206	1	25	FALSE
Orthodontics	-	0	85	TRUE
All Other Procedures Not Listed	-	0	75	TRUE
Limited Exam (Problem-Focused)	D0140	0	37	FALSE
Oral Evaluation For A Patient Under Three Years Of Age And Counseling With Primary Caregiver	D0145	0	28	FALSE
Comprehensive Oral Evaluation - New Or Established Patient	D0150	0	39	FALSE
Detailed And Extensive Oral Evaluation - Problem Focused, By Report	D0160	0	55	FALSE
Re-Evaluation - Limited, Problem Focused (Established Patient; Not Post-Operative Visit)	D0170	0	34	FALSE
Comprehensive Periodontal Evaluation - New Or Established Patient	D0180	0	42	FALSE
Full Mouth X-Rays	D0210	0	81	FALSE
Intraoral - Periapical 1st Image	D0220	0	16	FALSE
Intraoral - Periapical Each Additional Radiographic Image	D0230	0	12	FALSE
Intraoral - Occlusal Radiographic Image	D0240	0	24	FALSE
Extra-Oral – 2D Projection Radiographic Image Created Using A Stationary Radiation Source, And Detector	D0250	0	40	FALSE
Extra-Oral Posterior Dental Radiographic Image	D0251	0	44	FALSE
Bitewing - Single Radiographic Image	D0270	0	16	FALSE
Bitewings - Two Radiographic Images	D0272	0	24	FALSE
Bitewings - Three Radiographic Images	D0273	0	28	FALSE
Vertical Bitewings - 7 To 8 Radiographic Images	D0277	0	49	FALSE
Sialography	D0310	0	207	FALSE
Temporomandibular Joint Arthrogram, Including Injection	D0320	0	242	FALSE
Other Temporomandibular Joint Radiographic Images, By Report	D0321	0	138	FALSE
Tomographic Survey	D0322	0	207	FALSE
Panoramic Film	D0330	0	65	FALSE
2D Cephalometric Radiographic Image – Acquisition, Measurement And Analysis	D0340	0	62	FALSE
2D Oral/Facial Photographic Image Obtained Intra-Orally Or Extra-Orally	D0350	0	28	FALSE
Collection Of Microorganisms For Culture And Sensitivity	D0415	0	34	FALSE
Viral Culture	D0416	0	23	FALSE
Collection And Preparation Of Genetic Sample Material For Laboratory Analysis And Report	D0422	0	17	FALSE
Genetic Test For Susceptibility To Diseases – Specimen Analysis	D0423	0	170	FALSE
Caries Susceptibility Tests	D0425	0	15	FALSE
Adjunctive Pre-Diagnostic Test That Aids In Detection Of Mucosal Abnormalities Including Premalignant And Malignant Lesions, Not To Include Cytology Or Biopsy Procedures	D0431	0	37	FALSE
Pulp Vitality Tests	D0460	0	25	FALSE
Diagnostic Casts	D0470	0	50	FALSE
Accession Of Tissue, Gross Examination, Preparation And Transmission Of Written Report	D0472	0	46	FALSE
Accession Of Tissue, Gross And Microscopic Examination, Preparation And Transmission Of Written Report	D0473	0	53	FALSE
Accession Of Tissue, Gross And Microscopic Examination, Including Assessment Of Surgical Margins For Presence Of Disease, Preparation And Transmission Of Written Report	D0474	0	58	FALSE
Decalcification Procedure	D0475	0	30	FALSE
Special Stains For Microorganisms	D0476	0	29	FALSE
Special Stains, Not For Microorganisms	D0477	0	38	FALSE
Immunohistochemical Stains	D0478	0	35	FALSE
Tissue In-Situ Hybridization, Including Interpretation	D0479	0	51	FALSE
Accession Of Exfoliative Cytologic Smears, Microscopic Examination, Preparation And Transmission Of Written Report	D0480	0	43	FALSE
Electron Microscopy	D0481	0	111	FALSE
Direct Immunofluorescence	D0482	0	40	FALSE
Indirect Immunofluorescence	D0483	0	40	FALSE
Consultation On Slides Prepared Elsewhere	D0484	0	60	FALSE
Consultation, Including Preparation Of Slides From Biopsy Material Supplied By Referring Source	D0485	0	83	FALSE
Laboratory Accession Of Transepithelial Cytologic Sample, Microscopic Examination, Preparation And Transmission Of Written Report	D0486	0	101	FALSE
Other Oral Pathology Procedures, By Report	D0502	0	79	FALSE
Topical Fluoride Varnish (Age 15 and Older)	D1206	0	25	FALSE
Nutritional Counseling For Control Of Dental Disease	D1310	0	17	FALSE
Tobacco Counseling For The Control And Prevention Of Oral Disease	D1320	0	16	FALSE
Oral Hygiene Instructions	D1330	0	25	FALSE
Protective Sealant / Tooth	D1351	0	29	FALSE
Space Maintainer - Fixed, Unilateral – Per Quadrant	D1510	0	188	FALSE
Space Maintainer - Removable, Unilateral - Per Quadrant	D1520	0	199	FALSE
Re-Cement Or Re-Bond Space Maintainer	D1550	0	38	FALSE
Removal Of Fixed Space Maintainer	D1555	0	32	FALSE
1 Surface Silver Filling For Primary Or Permanent Tooth	D2140	0	68	FALSE
Amalgam - Two Surfaces, Primary Or Permanent	D2150	0	83	FALSE
Amalgam - Three Surfaces, Primary Or Permanent	D2160	0	101	FALSE
Amalgam - Four Or More Surfaces, Primary Or Permanent	D2161	0	117	FALSE
